,City,Latitude,Temperature,Humidity,Cloudiness,Wind Speed
0,castro,-24.79,63.48,97,61,2.66
1,taoudenni,22.68,63.61,21,0,8.77
2,rikitea,-23.12,79.88,78,43,5.23
3,labuhan,-6.88,87.76,65,50,3.38
4,ribeira grande,38.52,61.57,96,100,21.32
5,rio grande,-32.03,61.0,94,8,14.56
6,provideniya,64.38,-5.8,76,0,6.71
7,lebu,-37.62,58.39,93,61,5.57
8,ushuaia,-54.8,35.29,92,77,4.36
9,iralaya,15.0,78.57,69,53,9.73
10,nemuro,43.32,26.6,49,12,8.05
11,harper,4.38,75.76,92,23,0.58
12,nikolskoye,59.7,24.8,92,90,6.71
13,tiznit,29.58,52.41,36,93,5.7
14,mataura,-46.19,68.0,59,83,7.0
15,saldanha,-33.01,57.2,82,70,3.36
16,hurghada,27.26,50.0,61,87,6.93
17,novonukutskiy,53.7,21.47,88,76,8.79
18,kaitangata,-46.28,57.67,77,72,13.44
19,bilibino,68.05,0.66,85,100,2.26
20,busselton,-33.65,97.0,16,0,18.28
21,khatanga,71.97,-16.22,88,0,8.08
22,saskylakh,71.92,-21.59,94,3,5.7
23,hilo,19.73,75.2,69,75,4.7
24,puerto castilla,16.02,73.4,94,20,3.36
25,rocha,-34.48,51.76,83,0,3.62
26,carnarvon,-24.87,84.2,74,0,14.99
27,miandrivazo,-19.52,81.54,71,0,1.43
28,zhezkazgan,47.8,26.6,92,90,35.79
29,hobart,-42.88,77.0,33,60,17.22
30,upernavik,72.79,-16.28,93,93,4.29
31,sabzevar,36.21,38.44,38,0,4.27
32,yerbogachen,61.28,8.42,90,98,8.08
33,dikson,73.51,-11.92,96,69,7.43
34,punta arenas,-53.15,44.6,81,59,10.29
35,awbari,26.59,54.63,36,75,8.25
36,nome,64.5,-0.4,49,1,14.99
37,faanui,-16.48,83.25,75,61,10.38
38,kapaa,22.08,77.0,65,40,2.57
39,port alfred,-33.59,66.0,58,7,4.0
40,torbay,47.67,35.01,89,90,10.29
41,alice springs,-23.7,100.4,21,17,14.99
42,dno,57.83,35.17,98,100,2.71
43,constitucion,-35.33,60.06,80,0,7.52
44,baker city,44.77,41.0,80,90,16.11
45,codrington,-38.27,63.23,84,57,15.17
46,yazoo city,32.86,42.8,100,1,2.62
47,yellowknife,62.46,10.4,92,90,9.17
48,nago,26.59,64.4,59,75,13.87
49,butaritari,3.07,83.95,79,97,23.0
50,new norfolk,-42.78,77.0,33,100,17.22
51,newport,51.59,39.0,65,53,16.11
52,albany,42.6,37.4,100,90,10.29
53,avarua,-21.21,77.0,94,100,12.75
54,isangel,-19.55,86.0,79,40,6.93
55,guerrero negro,27.98,59.81,78,0,2.68
56,dubbo,-32.25,100.4,22,40,14.99
57,lendava,46.56,42.8,81,100,13.87
58,san jeronimo,-11.95,42.39,88,100,6.33
59,havre-saint-pierre,50.23,14.0,78,90,18.34
60,chokurdakh,70.63,-28.79,97,96,8.37
61,vila franca do campo,37.72,64.4,93,75,21.92
62,bluff,-46.6,68.0,59,98,7.0
63,dunedin,-45.87,57.51,82,86,11.74
64,vila do maio,15.13,71.6,60,83,16.11
65,luderitz,-26.65,60.8,63,0,5.82
66,san patricio,19.22,73.98,74,0,9.86
67,portland,45.52,53.01,93,90,16.11
68,basco,20.45,72.48,81,65,23.85
69,raymondville,26.48,69.01,88,75,4.7
70,ancud,-41.87,57.2,100,20,5.82
71,vanimo,-2.67,83.32,78,100,15.26
72,coquimbo,-29.95,64.4,88,90,4.7
73,tuatapere,-46.13,68.0,59,100,7.0
74,te anau,-45.42,63.64,62,100,5.37
75,razvilnoye,46.24,40.41,78,100,4.72
76,jamestown,42.1,34.0,100,90,13.87
77,pitsunda,43.16,43.0,60,90,11.18
78,letka,59.6,-17.75,97,6,3.15
79,ponta do sol,32.67,60.8,72,20,6.93
80,mackay,-21.15,79.0,94,75,9.17
81,cap malheureux,-19.98,79.0,88,75,2.24
82,bilma,18.69,60.4,11,19,6.93
83,ilulissat,69.22,6.8,60,100,12.75
84,atuona,-9.8,81.86,75,41,12.57
85,namatanai,-3.67,83.64,78,37,22.75
86,gobabis,-22.45,75.13,17,0,9.28
87,nioro,13.35,69.73,12,14,3.71
88,avera,33.19,48.2,93,1,6.93
89,chapais,49.78,1.4,84,1,4.7
90,vaini,-21.2,78.8,94,40,6.93
91,ostrovnoy,68.05,4.95,93,79,5.84
92,piranshahr,36.7,28.74,51,82,2.66
93,vlore,40.47,49.44,73,65,3.53
94,cape town,-33.93,62.01,87,42,3.36
95,moosomin,50.13,16.18,96,100,5.41
96,caravelas,-17.71,80.19,88,100,15.23
97,maniitsoq,65.42,6.64,82,73,13.31
98,katsuura,35.13,44.6,100,75,13.87
99,mar del plata,-38.0,60.01,76,1,4.7
100,miranda de ebro,42.69,54.0,81,40,6.93
101,homer,59.64,10.4,71,90,3.36
102,vrises,35.49,51.8,87,20,9.17
103,pevek,69.7,-4.5,90,61,2.77
104,east london,-33.02,62.6,77,60,6.93
105,lata,40.16,59.0,93,75,9.17
106,trelew,-43.25,74.44,40,52,16.37
107,nueva loja,0.08,71.76,88,79,2.77
108,ixtapa,20.7,73.0,83,40,3.22
109,cidreira,-30.18,73.6,73,89,8.68
110,mount isa,-20.73,80.6,83,75,10.29
111,lompoc,34.64,57.0,50,1,9.17
112,lorengau,-2.02,84.7,74,98,15.05
113,sungairaya,0.7,85.37,80,70,6.44
114,severo-kurilsk,50.68,24.3,93,87,7.81
115,hithadhoo,-0.6,81.64,78,96,14.07
116,longyearbyen,78.22,3.2,77,93,6.93
117,pisco,-13.7,71.6,88,40,5.82
118,hanzhong,33.07,47.53,41,81,1.57
119,saint-philippe,-21.36,82.0,51,37,3.36
120,sarangani,5.4,83.08,77,75,10.98
121,halifax,44.65,35.01,100,90,9.17
122,hermanus,-34.42,61.0,87,8,4.0
123,leningradskiy,69.38,-11.22,95,44,10.87
124,seoul,37.57,50.0,43,75,6.93
125,umm lajj,25.02,69.04,12,9,1.81
126,watertown,42.37,41.0,64,90,6.93
127,puerto ayora,-0.74,73.99,13,84,1.01
128,hamilton,39.18,34.0,82,90,3.67
129,cayambe,0.05,55.4,87,75,2.24
130,nixa,37.04,42.01,93,1,7.54
131,sayat,38.78,30.2,92,90,6.93
132,saint-ambroise,48.55,23.0,85,90,4.7
133,westport,41.14,43.0,60,90,8.05
134,kodiak,57.79,8.6,65,90,6.93
135,thompson,55.74,10.4,92,90,1.72
136,aktau,43.65,30.2,100,14,2.24
137,yeniseysk,58.45,26.92,85,100,9.15
138,pitimbu,-7.47,78.8,94,40,4.7
139,arraial do cabo,-22.97,76.5,92,13,15.9
140,saint george,37.1,48.2,69,1,4.7
141,bac lieu,9.29,90.91,41,92,13.31
142,tuktoyaktuk,69.45,-20.2,75,75,18.34
143,kavaratti,10.57,84.2,70,20,4.7
144,itoman,26.12,64.4,59,75,13.87
145,half moon bay,37.46,55.4,93,79,5.06
146,bredasdorp,-34.53,55.4,82,18,2.24
147,salalah,17.02,62.6,23,0,17.22
148,barrow,71.29,-23.8,74,90,5.82
149,norman wells,65.28,-18.4,68,75,11.41
150,palapye,-22.55,70.25,73,91,14.23
151,kamen-rybolov,44.75,16.72,89,100,5.68
152,krasnorechenskiy,44.63,28.33,60,100,1.45
153,sitka,57.05,35.6,76,90,8.05
154,tocopilla,-22.09,61.56,62,7,2.26
155,kruisfontein,-34.0,66.45,58,22,4.83
156,baruun-urt,46.68,5.68,89,57,5.01
157,flin flon,54.77,8.92,97,16,3.76
158,douentza,15.0,63.43,10,96,4.09
159,resistencia,-27.46,77.0,100,0,4.7
160,san cristobal,7.77,78.8,78,75,1.83
161,lincoln,40.8,32.0,86,90,4.7
162,quesnel,53.0,35.6,59,1,4.7
163,ust-kut,56.79,16.38,82,1,3.0
164,marysville,48.05,46.0,100,90,9.17
165,alamosa,37.47,24.8,85,90,6.93
166,claudio,-20.44,64.33,96,60,1.16
167,asau,46.43,33.01,100,30,1.12
168,ranong,9.97,84.2,62,75,8.05
169,sobolevo,54.43,27.16,97,100,4.88
170,meulaboh,4.14,82.98,71,84,5.14
171,port macquarie,-31.43,90.0,52,13,13.87
172,iqaluit,63.75,0.0,84,90,2.24
173,vysokogornyy,50.12,15.6,83,13,2.28
174,mrakovo,52.72,-3.77,95,47,4.14
175,bakchar,57.02,17.67,90,100,9.78
176,maxixe,-23.86,78.8,69,20,4.7
177,ohafia,5.62,70.77,96,17,1.21
178,dudinka,69.41,8.6,78,75,20.13
179,sinjar,36.32,43.59,66,81,1.99
180,hovd,48.01,12.9,57,37,2.98
181,los llanos de aridane,28.66,64.4,63,90,8.05
182,maple creek,49.92,23.65,81,58,5.7
183,bang saphan,11.21,89.6,49,20,5.82
184,ouro fino,-22.28,63.07,80,10,4.85
185,mikhaylovka,50.06,32.0,90,100,6.55
186,tiksi,71.69,-26.88,89,92,3.91
187,adrar,20.5,66.15,30,16,11.7
188,chemal,51.41,27.14,65,94,8.01
189,bengkulu,-3.8,88.0,59,89,6.24
190,georgetown,5.41,89.6,62,20,9.17
191,esperance,-33.87,107.6,18,0,12.75
192,zeya,53.75,3.79,91,61,4.16
193,andenes,69.31,26.6,63,100,21.92
194,sagua la grande,22.81,66.2,93,20,2.24
195,ascona,46.15,44.01,100,40,2.26
196,bethel,41.37,41.0,64,90,4.7
197,port elizabeth,-33.92,57.2,76,17,8.05
198,noumea,-22.28,86.0,66,18,6.93
199,kloulklubed,7.04,87.8,66,75,10.29
200,assai,-23.37,78.8,65,47,1.99
201,qaanaaq,77.48,-12.75,68,69,1.07
202,buncrana,55.13,33.19,89,50,7.81
203,deqing,30.54,46.0,65,40,6.71
204,guanica,17.97,78.01,95,0,3.56
205,cabo san lucas,22.89,64.99,72,5,4.7
206,teruel,40.67,51.8,86,100,4.7
207,lasa,46.62,34.0,86,75,4.7
208,hualmay,-11.1,69.33,86,100,3.85
209,tigil,57.8,17.19,80,47,6.17
210,mahebourg,-20.41,79.0,88,75,2.24
211,sungaipenuh,-2.08,75.6,82,99,1.39
212,hasaki,35.73,53.6,93,75,12.75
213,lodja,-3.48,73.71,83,67,2.37
214,palmer,42.16,37.4,69,90,6.93
215,zaysan,47.47,22.44,98,99,5.21
216,svecha,58.28,-14.15,96,0,1.74
217,okhotsk,59.38,-9.74,68,0,8.84
218,kirakira,-10.45,81.9,81,100,3.53
219,sioux lookout,50.1,14.0,92,90,3.36
220,oriximina,-1.77,76.06,90,72,5.14
221,the valley,18.22,79.0,88,75,9.15
222,sao filipe,14.9,73.92,56,79,16.62
223,rio gallegos,-51.62,44.6,81,63,11.41
224,sorland,67.67,30.2,68,20,10.29
225,usoke,-5.17,66.2,93,75,5.86
226,da nang,16.07,68.0,94,75,1.12
227,sasni,27.72,70.23,48,3,15.03
228,angoche,-16.23,79.36,92,100,8.72
229,anamur,36.08,51.8,100,75,2.24
230,tornio,65.85,15.8,85,90,11.41
231,camabatela,-8.19,64.51,94,99,2.77
232,barcelos,41.54,54.0,100,90,2.53
233,souillac,-20.52,79.0,88,75,2.24
234,polis,35.04,53.6,76,75,6.93
235,tasiilaq,65.61,26.6,68,100,4.7
236,marsa matruh,31.35,48.2,81,39,9.17
237,moramanga,-18.93,77.81,59,25,1.57
238,shiringushi,53.85,14.49,88,100,9.86
239,bowen,-20.02,80.01,94,90,10.29
240,cabedelo,-6.98,78.8,94,40,4.7
241,sladkovo,55.53,1.33,96,88,6.82
242,oranjemund,-28.55,64.0,73,40,9.1
243,aklavik,68.22,-23.8,74,90,10.29
244,daru,-9.08,92.44,56,83,1.48
245,bukama,-9.2,69.66,98,100,3.15
246,loa janan,-0.58,90.73,57,97,4.36
247,blagodatnoye,45.4,37.4,74,100,6.71
248,manokwari,-0.87,81.19,75,35,8.34
249,santa rosa,14.31,88.0,58,20,5.82
250,marawi,8.0,82.99,84,20,8.01
251,hofn,64.25,38.53,74,0,10.85
252,kahului,20.89,78.8,57,20,5.82
253,mayor pablo lagerenza,-19.93,77.27,62,48,8.81
254,jalu,29.03,53.78,34,13,9.22
255,magole,-6.37,75.2,88,75,6.93
256,touros,-5.2,78.8,88,40,3.36
257,xining,36.62,27.68,24,14,4.59
258,nanortalik,60.14,19.4,75,50,16.35
259,benguela,-12.58,78.19,81,98,1.52
260,letlhakeng,-24.09,72.77,71,15,10.85
261,opuwo,-18.06,75.4,33,89,5.99
262,vila velha,-20.33,75.2,94,40,6.93
263,biak,-0.91,84.49,76,78,7.94
264,west wendover,40.74,37.4,69,1,4.7
265,klaksvik,62.23,33.8,86,44,1.12
266,vryburg,-26.96,70.72,19,0,3.89
267,balma,43.61,51.01,100,90,5.82
268,chuy,-33.7,59.05,78,0,3.29
269,matara,5.95,88.25,42,100,3.44
270,luganville,-15.53,86.0,70,40,10.29
271,pangnirtung,66.15,-17.77,58,90,3.33
272,svetlaya,46.54,25.59,73,7,2.64
273,talnakh,69.49,8.6,78,75,20.13
274,port blair,11.67,77.63,58,74,13.44
275,bambous virieux,-20.34,79.0,88,75,2.24
276,potam,27.6,63.0,67,0,3.0
277,iquitos,-3.75,80.6,94,11,2.24
278,stanger,-29.33,75.0,82,48,2.24
279,bushehr,28.97,57.2,76,0,4.25
280,tura,25.52,73.33,41,0,6.06
281,tabuk,17.42,80.74,65,1,4.65
282,peniche,39.36,57.99,100,75,8.05
283,fonte boa,-2.5,73.09,94,27,5.39
284,wanxian,30.8,51.46,49,66,1.21
285,chillicothe,39.33,34.0,85,90,5.82
286,fortuna,40.6,55.0,81,90,8.05
287,fairbanks,64.84,-18.0,74,90,3.06
288,giyani,-23.3,66.94,83,100,6.69
289,dumas,35.87,53.6,80,1,13.87
290,oxbow,49.23,24.8,100,90,8.05
291,husavik,66.04,10.4,85,100,6.93
292,deputatskiy,69.3,-32.84,69,9,6.46
293,king city,36.21,57.99,87,90,4.7
294,bassar,9.25,64.63,20,11,2.66
295,samarai,-10.62,83.28,78,64,2.86
296,evensk,61.95,16.12,91,100,5.1
297,zhangjiakou,40.81,22.78,80,100,4.63
298,victoria,22.29,61.0,54,40,13.87
299,kavieng,-2.57,83.73,77,53,13.13
300,senno,59.53,16.0,88,100,1.01
301,aguimes,27.91,60.8,72,20,8.05
302,port hardy,50.7,42.8,87,90,27.51
303,yermakovskoye,53.28,19.38,78,100,0.92
304,hambantota,6.12,80.6,83,40,9.17
305,porto-vecchio,41.59,57.2,82,75,19.46
306,qunduz,36.73,38.07,63,89,2.84
307,chakia,26.42,70.57,49,0,5.06
308,champasak,14.75,82.4,61,75,9.17
309,vengerovo,55.68,12.83,93,100,10.8
310,yar-sale,66.83,-7.46,95,93,16.42
311,okha,53.57,5.4,85,10,10.31
312,geraldton,-28.77,84.2,58,0,14.99
313,vestmanna,62.16,33.8,86,42,1.12
314,pacifica,37.61,55.4,93,79,5.06
315,takoradi,4.88,74.82,95,13,1.77
316,atocha,-20.93,44.53,89,64,6.96
317,disna,55.57,26.76,94,54,4.38
318,imbituba,-28.24,73.4,94,96,2.24
319,guarapari,-20.67,75.2,94,40,6.93
320,ferkessedougou,9.6,65.75,12,77,5.26
321,sept-iles,50.2,10.4,66,90,14.99
322,ialibu,-6.28,69.19,92,67,0.96
323,veraval,20.9,75.38,50,59,12.41
324,agadez,19.75,62.73,11,42,8.99
325,beloha,-25.17,83.08,61,0,4.65
326,gogrial,8.53,67.01,19,1,5.57
327,cherskiy,68.75,-13.23,98,100,7.87
328,tallahassee,30.44,50.0,100,75,3.36
329,byron bay,-28.65,91.4,74,90,13.87
330,jizan,17.33,71.6,78,40,3.36
331,pilar,-9.6,75.2,94,20,4.7
332,aksarka,66.56,-8.27,96,100,13.89
333,ketchikan,55.34,39.2,86,1,3.22
334,nouadhibou,20.93,60.8,77,0,18.34
335,xichang,27.9,38.26,60,99,5.3
336,alta floresta,-9.88,72.95,96,100,4.45
337,farah,32.5,40.53,54,0,4.85
338,xiaoweizhai,26.19,45.95,63,51,6.53
339,victor harbor,-35.57,87.01,53,100,12.75
340,qinzhou,21.95,59.07,50,22,12.24
341,bonavista,48.65,30.99,89,100,13.0
342,andros town,24.7,71.6,83,75,4.7
343,goderich,43.75,34.0,85,100,10.74
344,goregaon,18.17,78.06,53,58,3.98
345,marsabit,2.33,74.16,76,93,22.21
346,baiyin,36.56,39.0,58,48,4.47
347,pindobacu,-10.74,67.32,97,77,8.16
348,aripuana,-9.17,72.84,99,52,2.33
349,saint-pierre,-21.34,82.0,51,0,3.36
350,buala,-8.14,84.42,75,78,6.87
351,arman,59.7,18.48,94,100,8.77
352,kandrian,-6.22,78.28,86,89,9.35
353,kumi,36.11,51.8,61,90,4.7
354,praia,14.92,71.6,60,80,16.11
355,mabaruma,8.2,71.67,99,60,1.77
356,embonas,36.23,57.2,67,75,16.11
357,airai,-8.93,80.26,73,100,3.71
358,quatre cocos,-20.21,79.0,88,75,2.24
359,sao joao da barra,-21.64,75.31,93,100,9.71
360,devils lake,48.11,14.0,100,90,4.7
361,kitimat,54.05,33.8,100,90,2.84
362,spornoye,50.84,30.2,86,90,8.95
363,huntsville,34.73,44.01,93,1,2.42
364,narsaq,60.92,14.0,56,75,4.7
365,urengoy,65.97,10.2,94,100,13.35
366,liverpool,53.41,39.2,86,40,18.34
367,tautira,-17.73,82.4,69,40,5.82
368,vokhma,58.93,-15.03,96,0,1.01
369,ballina,-28.87,91.4,66,0,18.34
370,clyde river,70.47,-25.6,74,1,18.34
371,porto nacional,-10.71,75.2,100,75,3.36
372,axim,4.87,74.82,95,13,1.77
373,haines junction,60.75,7.57,94,66,8.72
374,pulivendla,14.42,84.7,42,28,4.56
375,arlit,18.74,65.39,9,47,6.85
376,ibipeba,-11.64,66.24,94,98,3.6
377,lhokseumawe,5.18,75.69,90,93,4.21
378,warrington,53.39,37.99,93,75,13.87
379,mogadishu,2.04,78.8,69,75,10.29
380,north bend,43.41,57.0,87,90,9.19
381,nefteyugansk,61.1,-11.2,83,40,8.95
382,atar,20.52,67.12,28,47,13.35
383,kutum,14.2,54.3,24,94,1.43
384,bardiyah,31.76,58.89,79,0,14.94
385,kidal,18.44,68.54,10,85,9.17
386,zonguldak,41.25,39.43,81,99,4.21
387,buta,2.79,73.04,37,12,1.34
388,prince rupert,54.32,37.4,93,90,2.24
389,naze,28.37,66.2,63,75,11.41
390,qui nhon,13.77,82.02,64,22,6.06
391,thinadhoo,0.53,81.43,75,57,13.11
392,abalak,58.13,-0.92,93,99,7.18
393,puerto carreno,6.19,78.31,69,58,2.62
394,gersthofen,48.42,43.0,81,100,16.11
395,tukrah,32.53,55.71,80,14,9.31
396,eureka,40.8,55.0,81,90,8.05
397,ribas do rio pardo,-20.44,72.39,72,0,2.62
398,gornopravdinsk,60.05,-1.44,94,100,7.14
399,antofagasta,-23.65,72.0,83,90,3.36
400,port lincoln,-34.73,76.06,40,41,9.13
401,alofi,-19.06,84.2,74,100,6.93
402,lianran,24.92,55.0,61,75,13.42
403,roma,43.21,33.8,96,90,5.82
404,ust-kuyga,70.02,-35.52,84,66,10.51
405,sampit,-2.53,93.76,56,90,1.68
406,cabo rojo,18.09,78.01,76,0,3.56
407,ouesso,1.61,68.58,36,77,2.01
408,akyab,20.15,72.39,45,0,7.52
409,barcarena,-1.51,77.0,94,40,4.7
410,harnosand,62.63,35.6,100,90,5.82
411,malim,7.45,82.83,71,80,4.72
412,vaitape,-16.52,83.25,75,61,10.38
413,ust-maya,60.42,-0.51,95,100,6.91
414,chegdomyn,51.12,4.93,87,21,2.37
415,petropavlovsk-kamchatskiy,53.05,33.8,55,100,6.35
416,keuruu,62.27,24.8,92,90,11.41
417,yima,34.74,47.05,39,0,14.03
418,padilla,3.22,71.6,83,75,4.7
419,muisne,0.6,75.22,87,44,2.77
420,manavalakurichi,8.13,84.2,70,20,4.7
421,santa cruz de tenerife,28.47,60.8,87,90,9.17
422,laguna,38.42,55.4,76,1,5.82
423,atakpame,7.53,68.0,36,35,2.71
424,la ronge,55.1,12.2,92,90,2.24
425,tsumeb,-19.23,64.4,77,0,4.7
426,tual,-5.67,84.4,76,50,16.4
427,manado,1.49,93.2,56,20,8.05
428,linxia,35.6,27.68,51,64,5.99
429,totolapan,18.52,72.0,94,40,3.18
430,hanyang,32.14,50.0,50,44,0.18
431,talcahuano,-36.72,62.6,82,1,11.41
432,price,39.6,33.8,55,40,10.29
433,cascavel,-24.96,66.42,83,53,1.57
434,lakhipur,26.03,73.36,44,78,2.48
435,mareeba,-17.0,88.0,74,75,8.05
436,phan thiet,10.93,86.52,48,76,11.9
437,tutoia,-2.76,75.02,94,100,1.83
438,skelleftea,64.75,26.6,92,100,9.17
439,srednekolymsk,67.45,-30.44,91,90,5.68
440,aykhal,66.0,-7.6,76,28,4.47
441,charters towers,-20.1,73.47,93,100,7.52
442,banda aceh,5.56,80.65,74,98,6.49
443,xam nua,20.42,66.11,52,85,3.38
444,margate,51.38,41.0,93,75,12.75
445,jining,35.41,45.88,28,0,7.27
446,mandalgovi,45.76,10.74,66,0,2.75
447,mehamn,71.04,10.4,72,40,13.87
448,penzance,50.12,44.01,65,99,31.09
449,ulaangom,49.98,2.97,87,70,2.37
450,galveston,29.37,59.0,82,90,17.22
451,paamiut,61.99,11.21,63,0,15.9
452,jiazi,22.88,61.29,55,93,7.72
453,mabopane,-25.5,63.0,82,75,10.29
454,bandarbeyla,9.49,75.58,70,69,28.32
455,horn lake,34.96,44.6,81,1,2.75
456,cockburn town,21.46,76.37,76,12,8.72
457,karpathos,35.51,58.23,73,12,14.2
458,prestea,5.43,72.54,98,35,1.63
459,cloquet,46.72,19.4,85,86,8.05
460,acapulco,16.86,80.6,74,40,3.36
461,mercedes,-34.65,66.0,75,0,1.99
462,rensvik,63.1,35.6,80,84,3.36
463,cedar city,37.68,30.2,68,1,4.7
464,grindavik,63.84,33.8,79,75,12.75
465,popondetta,-8.75,81.09,81,99,4.25
466,puerto palomas,31.77,44.6,48,1,6.93
467,ahipara,-35.17,75.99,82,3,1.01
468,mineros,-17.12,77.0,83,75,2.24
469,belyy yar,53.6,6.8,77,100,4.47
470,rorvik,64.86,35.01,74,100,1.99
471,phonhong,18.5,75.2,57,75,6.93
472,mitsamiouli,-11.38,80.6,69,40,4.7
473,antakya,36.21,44.6,87,75,4.7
474,kizukuri,40.81,42.8,52,75,6.93
475,dodge city,37.75,34.0,89,90,17.22
476,irricana,51.32,28.4,58,1,12.75
477,diego de almagro,-26.37,61.81,76,0,2.53
478,kem,64.96,8.73,93,100,5.39
479,autun,46.95,46.4,75,90,4.7
480,forestville,38.85,42.8,52,90,6.93
481,kenai,60.55,5.0,77,40,3.36
482,whithorn,18.26,73.51,79,20,6.51
483,aleksandrovka,46.84,39.99,93,90,6.71
484,yulara,-25.24,102.2,9,0,17.22
485,kaabong,3.48,67.33,82,100,8.37
486,kaputa,-8.47,65.82,88,100,2.19
487,christchurch,-43.53,73.0,73,70,16.11
488,lumut,4.23,87.8,74,40,2.24
489,amga,60.9,-17.01,93,100,5.14
490,havelock,34.88,50.0,87,90,10.29
491,terrace,54.52,33.8,100,90,1.97
492,garissa,-0.45,79.95,73,100,10.38
493,moron,-34.65,68.0,77,0,2.24
494,qax,41.42,28.4,86,39,2.24
495,dongsheng,39.82,27.07,72,93,12.5
496,mount gambier,-37.83,73.4,49,84,12.75
497,diffa,13.32,58.86,14,2,9.84
498,kuna,43.49,43.0,100,90,8.05
499,cayenne,4.93,80.6,83,75,6.93
500,ghanzi,-21.57,74.5,26,42,7.58
501,myre,69.1,30.2,63,100,21.92
502,claremorris,53.72,39.99,82,64,13.0
503,henties bay,-22.12,62.01,92,55,1.99
504,bubaque,11.28,77.52,73,69,9.82
505,luocheng,29.38,58.1,46,74,0.09
506,bajil,15.06,71.53,73,60,1.99
507,rota,36.62,50.0,100,35,2.24
508,vao,-22.67,77.58,79,34,15.73
509,powell river,49.85,42.8,87,90,31.09
510,amapa,1.0,70.99,99,94,2.08
511,hirara,24.8,64.4,77,75,8.05
512,mathbaria,22.29,79.95,29,0,2.19
513,hammond,41.58,34.0,92,90,4.59
514,broome,42.25,32.0,100,90,5.82
515,fare,-16.7,83.17,76,15,11.21
516,qazvin,36.28,21.2,92,0,6.69
517,ahuimanu,21.44,78.8,73,20,8.05
518,san jose,37.34,55.4,93,75,1.48
519,oeiras,-7.03,71.4,97,50,1.54
520,kambove,-10.88,62.89,97,100,5.12
521,lagoa,39.05,62.98,95,100,19.53
522,ongandjera,-17.88,73.98,50,69,7.0
523,anadyr,64.75,3.2,84,90,2.24
524,nyuksenitsa,60.41,-1.68,92,91,3.51
525,catamarca,-28.47,75.0,77,100,7.0
526,fernandopolis,-20.28,71.67,71,5,3.11
527,nizhnevartovsk,60.93,-0.4,84,90,11.18
528,pacific grove,36.62,55.0,93,1,7.83
529,bandar-e lengeh,26.56,57.2,58,0,4.7
530,carndonagh,55.25,33.19,89,50,7.81
531,wanaka,-44.7,61.02,53,100,8.37
532,ati,13.22,60.91,15,46,7.36
533,kousseri,12.08,57.2,24,16,6.93
534,qandala,11.47,72.7,52,89,9.64
535,muros,42.78,53.01,100,40,4.7
536,richards bay,-28.78,70.36,76,33,7.61
537,batagay,67.63,-37.59,71,0,2.93
538,saint-francois,46.42,48.99,75,90,4.7
539,kant,27.8,69.21,56,26,11.39
540,plettenberg bay,-34.05,65.53,58,7,4.88
541,elesbao veloso,-6.2,73.0,95,91,1.66
542,rawson,-43.3,71.71,53,70,17.65
543,kedrovyy,56.17,21.2,62,97,6.71
544,marzuq,14.4,56.77,25,0,4.94
545,korla,41.76,32.0,90,0,3.67
546,kurumkan,54.3,13.89,81,0,1.97
547,flinders,-34.58,84.99,74,75,14.99
548,sao miguel do iguacu,-25.35,77.0,83,74,4.7
549,bull savanna,17.89,63.86,91,41,1.83
550,martapura,-3.42,91.4,59,20,8.05
551,tromso,69.65,16.0,72,94,2.24
552,boffa,10.17,70.56,93,100,3.76
553,santiago del estero,-27.8,74.89,68,98,5.26
554,plymouth,41.83,41.0,64,90,6.93
555,empalme,27.97,63.0,57,0,9.01
556,khandyga,62.67,-13.7,98,99,2.91
557,sabha,27.04,54.61,36,85,10.33
558,george,-33.96,59.0,77,2,4.7
559,prado,-17.34,80.19,88,100,15.23
560,krasnoselkup,65.7,20.19,94,100,13.44
561,lensk,60.73,9.91,89,24,3.71
562,dhidhdhoo,6.88,81.39,67,65,7.0
563,east brainerd,35.0,39.99,100,1,3.6
564,bhitarwar,25.8,71.08,39,0,7.9
